Country Name,Country Code,Indicator Name,Indicator Code,2018
Aruba,ABW,GDP (current US$),NY.GDP.MKTP.CD,
Afghanistan,AFG,GDP (current US$),NY.GDP.MKTP.CD,18353881130
Angola,AGO,GDP (current US$),NY.GDP.MKTP.CD,1.01353E+11
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,15147020535
Andorra,AND,GDP (current US$),NY.GDP.MKTP.CD,3218316013
Arab World,ARB,GDP (current US$),NY.GDP.MKTP.CD,2.77138E+12
United Arab Emirates,ARE,GDP (current US$),NY.GDP.MKTP.CD,4.22215E+11
Argentina,ARG,GDP (current US$),NY.GDP.MKTP.CD,5.17627E+11
Armenia,ARM,GDP (current US$),NY.GDP.MKTP.CD,12457941907
American Samoa,ASM,GDP (current US$),NY.GDP.MKTP.CD,636000000
Antigua and Barbuda,ATG,GDP (current US$),NY.GDP.MKTP.CD,1605351852
Australia,AUS,GDP (current US$),NY.GDP.MKTP.CD,1.43288E+12
Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,4.55095E+11
Azerbaijan,AZE,GDP (current US$),NY.GDP.MKTP.CD,47112941176
Burundi,BDI,GDP (current US$),NY.GDP.MKTP.CD,3036931818
Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,5.43734E+11
Benin,BEN,GDP (current US$),NY.GDP.MKTP.CD,14250985959
Burkina Faso,BFA,GDP (current US$),NY.GDP.MKTP.CD,16059910871
Bangladesh,BGD,GDP (current US$),NY.GDP.MKTP.CD,2.74039E+11
Bulgaria,BGR,GDP (current US$),NY.GDP.MKTP.CD,66230155100
Bahrain,BHR,GDP (current US$),NY.GDP.MKTP.CD,37652500000
"Bahamas, The",BHS,GDP (current US$),NY.GDP.MKTP.CD,13022100000
Bosnia and Herzegovina,BIH,GDP (current US$),NY.GDP.MKTP.CD,20183510561
Belarus,BLR,GDP (current US$),NY.GDP.MKTP.CD,60031262269
Belize,BLZ,GDP (current US$),NY.GDP.MKTP.CD,1871200000
Bermuda,BMU,GDP (current US$),NY.GDP.MKTP.CD,7224329000
Bolivia,BOL,GDP (current US$),NY.GDP.MKTP.CD,40287647930
Brazil,BRA,GDP (current US$),NY.GDP.MKTP.CD,1.88548E+12
Barbados,BRB,GDP (current US$),NY.GDP.MKTP.CD,5086500000
Brunei Darussalam,BRN,GDP (current US$),NY.GDP.MKTP.CD,13567351175
Bhutan,BTN,GDP (current US$),NY.GDP.MKTP.CD,2446866405
Botswana,BWA,GDP (current US$),NY.GDP.MKTP.CD,18663265549
Central African Republic,CAF,GDP (current US$),NY.GDP.MKTP.CD,2220978978
Canada,CAN,GDP (current US$),NY.GDP.MKTP.CD,1.71626E+12
Central Europe and the Baltics,CEB,GDP (current US$),NY.GDP.MKTP.CD,1.64444E+12
Switzerland,CHE,GDP (current US$),NY.GDP.MKTP.CD,7.05141E+11
Channel Islands,CHI,GDP (current US$),NY.GDP.MKTP.CD,
Chile,CHL,GDP (current US$),NY.GDP.MKTP.CD,2.98258E+11
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,1.38948E+13
Cote d'Ivoire,CIV,GDP (current US$),NY.GDP.MKTP.CD,58011466451
Cameroon,CMR,GDP (current US$),NY.GDP.MKTP.CD,38694156863
"Congo, Dem. Rep.",COD,GDP (current US$),NY.GDP.MKTP.CD,46831342213
"Congo, Rep.",COG,GDP (current US$),NY.GDP.MKTP.CD,13518403447
Colombia,COL,GDP (current US$),NY.GDP.MKTP.CD,3.33569E+11
Comoros,COM,GDP (current US$),NY.GDP.MKTP.CD,1178530758
Cabo Verde,CPV,GDP (current US$),NY.GDP.MKTP.CD,1966983317
Costa Rica,CRI,GDP (current US$),NY.GDP.MKTP.CD,60553901420
Caribbean small states,CSS,GDP (current US$),NY.GDP.MKTP.CD,74967267520
Cuba,CUB,GDP (current US$),NY.GDP.MKTP.CD,1.00023E+11
Curacao,CUW,GDP (current US$),NY.GDP.MKTP.CD,3127908045
Cayman Islands,CYM,GDP (current US$),NY.GDP.MKTP.CD,5517361238
Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,25309818139
Czech Republic,CZE,GDP (current US$),NY.GDP.MKTP.CD,2.48909E+11
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,3.96377E+12
Djibouti,DJI,GDP (current US$),NY.GDP.MKTP.CD,3012820410
Dominica,DMA,GDP (current US$),NY.GDP.MKTP.CD,551074074.1
Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,3.56879E+11
Dominican Republic,DOM,GDP (current US$),NY.GDP.MKTP.CD,85555378044
Algeria,DZA,GDP (current US$),NY.GDP.MKTP.CD,1.75406E+11
East Asia & Pacific (excluding high income),EAP,GDP (current US$),NY.GDP.MKTP.CD,1.65941E+13
Early-demographic dividend,EAR,GDP (current US$),NY.GDP.MKTP.CD,1.1646E+13
East Asia & Pacific,EAS,GDP (current US$),NY.GDP.MKTP.CD,2.63513E+13
Europe & Central Asia (excluding high income),ECA,GDP (current US$),NY.GDP.MKTP.CD,3.19214E+12
Europe & Central Asia,ECS,GDP (current US$),NY.GDP.MKTP.CD,2.31457E+13
Ecuador,ECU,GDP (current US$),NY.GDP.MKTP.CD,1.07562E+11
